Unix,Date,Symbol,Open,High,Low,Close,Volume 1INCH,Volume USDT,tradecount
1684627200000,2023-05-21,1INCHUSDT,0.404,0.404,0.392,0.395,1845779.6,734144.92,5579
1684540800000,2023-05-20,1INCHUSDT,0.4,0.404,0.397,0.404,1494015.0,598103.3093,3221
1684454400000,2023-05-19,1INCHUSDT,0.401,0.404,0.397,0.4,3107204.7,1244777.0273,5108
1684368000000,2023-05-18,1INCHUSDT,0.415,0.416,0.395,0.402,8290307.6,3364193.8505,10459
1684281600000,2023-05-17,1INCHUSDT,0.416,0.421,0.405,0.416,8108353.8,3349269.5416,11543
1684195200000,2023-05-16,1INCHUSDT,0.414,0.422,0.409,0.416,2823655.7,1172709.6418,5974
1684108800000,2023-05-15,1INCHUSDT,0.413,0.422,0.407,0.414,2477561.5,1032608.0276,5399
1684022400000,2023-05-14,1INCHUSDT,0.41,0.418,0.405,0.413,1539480.3,634535.6777,4049
1683936000000,2023-05-13,1INCHUSDT,0.415,0.416,0.407,0.41,1727590.0,710628.0616,5884
1683849600000,2023-05-12,1INCHUSDT,0.409,0.416,0.396,0.415,5227099.5,2125913.7001,11835
1683763200000,2023-05-11,1INCHUSDT,0.422,0.422,0.398,0.409,4184701.9,1708176.562,8024
1683676800000,2023-05-10,1INCHUSDT,0.415,0.426,0.402,0.422,5440379.1,2260108.0239,11973
1683590400000,2023-05-09,1INCHUSDT,0.407,0.42,0.405,0.415,2574022.4,1061959.4476,6276
1683504000000,2023-05-08,1INCHUSDT,0.447,0.449,0.389,0.407,6985054.2,2881347.1144,17079
1683417600000,2023-05-07,1INCHUSDT,0.447,0.456,0.443,0.447,1157145.4,520345.4542,3787
1683331200000,2023-05-06,1INCHUSDT,0.463,0.466,0.436,0.447,2577076.3,1160105.604,7115
1683244800000,2023-05-05,1INCHUSDT,0.451,0.466,0.447,0.463,3038665.3,1392485.2034,6702
1683158400000,2023-05-04,1INCHUSDT,0.457,0.458,0.447,0.452,1213440.2,549746.0686,3876
1683072000000,2023-05-03,1INCHUSDT,0.458,0.459,0.439,0.457,3699514.8,1651374.2699,10911
1682985600000,2023-05-02,1INCHUSDT,0.454,0.461,0.451,0.459,1779113.6,811535.7795,5998
1682899200000,2023-05-01,1INCHUSDT,0.472,0.474,0.446,0.454,5533040.5,2553268.3045,11689
1682812800000,2023-04-30,1INCHUSDT,0.496,0.496,0.466,0.471,9912041.7,4715529.5487,17372
1682726400000,2023-04-29,1INCHUSDT,0.483,0.515,0.48,0.496,8321061.9,4125373.5307,14809
1682640000000,2023-04-28,1INCHUSDT,0.489,0.491,0.476,0.483,2330769.9,1122948.5648,6167
1682553600000,2023-04-27,1INCHUSDT,0.479,0.496,0.476,0.49,2693679.1,1308917.7194,8220
1682467200000,2023-04-26,1INCHUSDT,0.494,0.51,0.455,0.48,4378243.1,2129181.1097,12098
1682380800000,2023-04-25,1INCHUSDT,0.487,0.496,0.471,0.494,2336695.9,1119614.6361,6228
1682294400000,2023-04-24,1INCHUSDT,0.495,0.5,0.48,0.487,2043976.7,999269.7023,5845
1682208000000,2023-04-23,1INCHUSDT,0.507,0.508,0.482,0.494,2483209.5,1235741.5658,7076
1682121600000,2023-04-22,1INCHUSDT,0.492,0.508,0.488,0.507,2093673.7,1040194.0766,4870
1682035200000,2023-04-21,1INCHUSDT,0.511,0.522,0.487,0.492,5896901.2,2985335.3809,14253
1681948800000,2023-04-20,1INCHUSDT,0.51,0.52,0.493,0.511,4843144.2,2455044.2736,13066
1681862400000,2023-04-19,1INCHUSDT,0.569,0.572,0.502,0.511,6914746.8,3646259.7066,20465
1681776000000,2023-04-18,1INCHUSDT,0.557,0.58,0.548,0.57,4225172.0,2396647.7824,12539
1681689600000,2023-04-17,1INCHUSDT,0.574,0.583,0.548,0.557,5562355.9,3125836.872,15076
1681603200000,2023-04-16,1INCHUSDT,0.566,0.58,0.557,0.575,3483902.0,1987451.3679,12473
1681516800000,2023-04-15,1INCHUSDT,0.565,0.571,0.552,0.566,3393557.1,1908412.3424,10233
1681430400000,2023-04-14,1INCHUSDT,0.55,0.568,0.545,0.565,5815336.8,3250344.951,16918
1681344000000,2023-04-13,1INCHUSDT,0.537,0.55,0.531,0.55,4405550.4,2386920.1939,10876
1681257600000,2023-04-12,1INCHUSDT,0.544,0.546,0.522,0.536,4797377.1,2547527.4744,12363
1681171200000,2023-04-11,1INCHUSDT,0.548,0.55,0.539,0.544,4278390.8,2325863.956,11726
1681084800000,2023-04-10,1INCHUSDT,0.534,0.548,0.519,0.547,6008643.9,3206089.611,12835
1680998400000,2023-04-09,1INCHUSDT,0.529,0.538,0.517,0.533,2654349.6,1400736.6134,6581
1680912000000,2023-04-08,1INCHUSDT,0.528,0.536,0.52,0.53,3038540.1,1616516.0371,6073
1680825600000,2023-04-07,1INCHUSDT,0.538,0.538,0.519,0.527,2541966.2,1338615.5285,6621
1680739200000,2023-04-06,1INCHUSDT,0.538,0.539,0.523,0.538,4189547.6,2226207.7833,10089
1680652800000,2023-04-05,1INCHUSDT,0.54,0.559,0.523,0.538,10601631.2,5725562.7251,25245
1680566400000,2023-04-04,1INCHUSDT,0.515,0.544,0.508,0.541,8372209.1,4414740.4658,17649
1680480000000,2023-04-03,1INCHUSDT,0.521,0.525,0.495,0.516,8040277.5,4123845.8885,18980
1680393600000,2023-04-02,1INCHUSDT,0.54,0.541,0.511,0.52,5494768.0,2879798.2187,13249
1680307200000,2023-04-01,1INCHUSDT,0.562,0.562,0.533,0.54,10388960.6,5686705.3333,18699
1680220800000,2023-03-31,1INCHUSDT,0.566,0.568,0.536,0.561,16871582.8,9312578.437,29738
1680134400000,2023-03-30,1INCHUSDT,0.519,0.607,0.515,0.568,45396265.4,25739857.3599,93379
1680048000000,2023-03-29,1INCHUSDT,0.497,0.519,0.496,0.519,5991047.4,3063357.4213,14425
1679961600000,2023-03-28,1INCHUSDT,0.489,0.505,0.484,0.496,4815248.6,2383411.1798,10809
1679875200000,2023-03-27,1INCHUSDT,0.514,0.517,0.482,0.488,6040640.5,2991604.9718,12957
1679788800000,2023-03-26,1INCHUSDT,0.5,0.516,0.495,0.513,3143811.3,1599934.0351,8696
1679702400000,2023-03-25,1INCHUSDT,0.507,0.51,0.494,0.5,3090649.8,1547518.8941,8300
1679616000000,2023-03-24,1INCHUSDT,0.521,0.523,0.498,0.506,3941115.8,2006591.5009,9955
1679529600000,2023-03-23,1INCHUSDT,0.507,0.558,0.502,0.521,7764165.3,4009764.884,18381
1679443200000,2023-03-22,1INCHUSDT,0.537,0.537,0.493,0.507,7015206.8,3617642.205,19270
1679356800000,2023-03-21,1INCHUSDT,0.523,0.537,0.501,0.536,6659211.1,3459998.7779,17573
1679270400000,2023-03-20,1INCHUSDT,0.552,0.552,0.516,0.523,8495536.5,4532231.8425,21566
1679184000000,2023-03-19,1INCHUSDT,0.521,0.586,0.52,0.551,19939101.2,11058264.118,43814
1679097600000,2023-03-18,1INCHUSDT,0.528,0.544,0.512,0.52,7836479.7,4172686.6169,20149
1679011200000,2023-03-17,1INCHUSDT,0.493,0.53,0.486,0.529,7177370.9,3631046.0228,20044
1678924800000,2023-03-16,1INCHUSDT,0.489,0.512,0.483,0.493,15342109.2,7593729.3665,25298
1678838400000,2023-03-15,1INCHUSDT,0.527,0.536,0.481,0.488,7616607.9,3848157.2527,19622
1678752000000,2023-03-14,1INCHUSDT,0.5,0.538,0.489,0.526,9529668.5,4896159.15,22660
1678665600000,2023-03-13,1INCHUSDT,0.474,0.503,0.462,0.5,6464215.2,3125588.7078,16408
1678579200000,2023-03-12,1INCHUSDT,0.438,0.476,0.428,0.474,3165974.5,1412956.2934,9113
1678492800000,2023-03-11,1INCHUSDT,0.446,0.456,0.422,0.438,4762754.6,2074994.1538,11675
1678406400000,2023-03-10,1INCHUSDT,0.439,0.449,0.41,0.446,5399885.4,2328938.8715,12764
1678320000000,2023-03-09,1INCHUSDT,0.472,0.485,0.43,0.438,4494467.1,2063209.8746,12637
1678233600000,2023-03-08,1INCHUSDT,0.509,0.51,0.467,0.472,3278824.6,1605454.7077,9016
1678147200000,2023-03-07,1INCHUSDT,0.525,0.528,0.494,0.508,4128472.5,2101077.7596,9322
1678060800000,2023-03-06,1INCHUSDT,0.513,0.531,0.512,0.526,6713732.8,3512765.2479,12611
1677974400000,2023-03-05,1INCHUSDT,0.517,0.529,0.51,0.514,2478608.4,1288082.1104,6598
1677888000000,2023-03-04,1INCHUSDT,0.528,0.532,0.499,0.517,2728288.8,1403352.861,7365
1677801600000,2023-03-03,1INCHUSDT,0.566,0.566,0.504,0.528,7826149.0,4089306.8739,18576
1677715200000,2023-03-02,1INCHUSDT,0.588,0.59,0.551,0.565,3821266.3,2152926.2638,10319
1677628800000,2023-03-01,1INCHUSDT,0.571,0.6,0.567,0.588,5467238.9,3222529.1156,13309
1677542400000,2023-02-28,1INCHUSDT,0.579,0.587,0.565,0.571,3600863.7,2070963.9211,10736
1677456000000,2023-02-27,1INCHUSDT,0.583,0.59,0.563,0.579,9325409.9,5380159.235,17537
1677369600000,2023-02-26,1INCHUSDT,0.581,0.597,0.569,0.583,6220454.5,3610753.4269,15088
1677283200000,2023-02-25,1INCHUSDT,0.601,0.602,0.564,0.581,3963003.9,2319573.8575,12124
1677196800000,2023-02-24,1INCHUSDT,0.619,0.626,0.583,0.6,10486885.6,6313924.5033,22116
1677110400000,2023-02-23,1INCHUSDT,0.642,0.644,0.608,0.619,8747238.1,5494935.4368,23170
1677024000000,2023-02-22,1INCHUSDT,0.687,0.687,0.628,0.642,19081890.5,12368600.4989,41249
1676937600000,2023-02-21,1INCHUSDT,0.612,0.697,0.602,0.687,42867498.3,28028630.3604,94727
1676851200000,2023-02-20,1INCHUSDT,0.575,0.617,0.562,0.613,12358598.2,7390492.3452,28167
1676764800000,2023-02-19,1INCHUSDT,0.575,0.601,0.565,0.575,11872098.6,6908110.6371,24080
1676678400000,2023-02-18,1INCHUSDT,0.567,0.582,0.562,0.575,6219887.4,3570882.92,14386
1676592000000,2023-02-17,1INCHUSDT,0.542,0.572,0.538,0.568,10994883.1,6134604.4904,20594
1676505600000,2023-02-16,1INCHUSDT,0.568,0.572,0.541,0.541,10577752.6,5907254.7931,20994
1676419200000,2023-02-15,1INCHUSDT,0.54,0.569,0.533,0.568,11378709.9,6261454.8494,20632
1676332800000,2023-02-14,1INCHUSDT,0.531,0.543,0.523,0.541,6744073.1,3604202.5666,14944
1676246400000,2023-02-13,1INCHUSDT,0.533,0.538,0.512,0.53,11731346.4,6170650.2255,20893
1676160000000,2023-02-12,1INCHUSDT,0.541,0.546,0.521,0.533,5909909.1,3172477.9081,12559
1676073600000,2023-02-11,1INCHUSDT,0.532,0.542,0.527,0.54,2287920.7,1218359.3221,6598
1675987200000,2023-02-10,1INCHUSDT,0.528,0.541,0.521,0.532,7121653.8,3786391.817,14931
1675900800000,2023-02-09,1INCHUSDT,0.565,0.573,0.512,0.528,20524104.7,11130324.8294,35760
1675814400000,2023-02-08,1INCHUSDT,0.587,0.597,0.545,0.565,8949136.1,5116684.9161,17384
1675728000000,2023-02-07,1INCHUSDT,0.554,0.59,0.545,0.586,12221668.6,6952065.4912,23127
1675641600000,2023-02-06,1INCHUSDT,0.56,0.596,0.551,0.554,10888769.6,6211997.87,21868
1675555200000,2023-02-05,1INCHUSDT,0.582,0.623,0.535,0.56,25218025.4,14838857.3559,48410
1675468800000,2023-02-04,1INCHUSDT,0.566,0.604,0.552,0.582,17772649.9,10335933.3202,32250
1675382400000,2023-02-03,1INCHUSDT,0.541,0.575,0.535,0.566,12579562.0,6973352.6085,22564
1675296000000,2023-02-02,1INCHUSDT,0.528,0.576,0.527,0.54,16884886.6,9247674.134,32549
1675209600000,2023-02-01,1INCHUSDT,0.513,0.53,0.489,0.528,16067525.4,8171449.7869,23672
1675123200000,2023-01-31,1INCHUSDT,0.509,0.518,0.502,0.514,6773150.3,3463424.6461,11711
1675036800000,2023-01-30,1INCHUSDT,0.541,0.545,0.489,0.509,11915161.3,6132506.0058,22688
1674950400000,2023-01-29,1INCHUSDT,0.529,0.543,0.519,0.542,7049689.3,3762294.774,13437
1674864000000,2023-01-28,1INCHUSDT,0.537,0.55,0.517,0.528,5567883.5,2961298.5516,12827
1674777600000,2023-01-27,1INCHUSDT,0.527,0.54,0.506,0.537,8637433.0,4496105.0506,18151
1674691200000,2023-01-26,1INCHUSDT,0.535,0.549,0.513,0.527,8776268.0,4659793.6762,18307
1674604800000,2023-01-25,1INCHUSDT,0.513,0.585,0.498,0.534,25506017.3,13474502.7183,53161
1674518400000,2023-01-24,1INCHUSDT,0.535,0.547,0.5,0.513,12499729.4,6613421.4389,23743
1674432000000,2023-01-23,1INCHUSDT,0.513,0.552,0.513,0.535,15258451.9,8159077.4829,33774
1674345600000,2023-01-22,1INCHUSDT,0.501,0.543,0.494,0.513,15509998.8,8098988.4483,30176
1674259200000,2023-01-21,1INCHUSDT,0.493,0.518,0.48,0.501,12707424.7,6396216.3029,26248
1674172800000,2023-01-20,1INCHUSDT,0.463,0.494,0.453,0.494,6774485.3,3177689.6703,22185
1674086400000,2023-01-19,1INCHUSDT,0.446,0.478,0.446,0.463,13685898.0,6290811.1604,27668
1674000000000,2023-01-18,1INCHUSDT,0.48,0.487,0.44,0.446,9190510.7,4232671.0774,18419
1673913600000,2023-01-17,1INCHUSDT,0.488,0.498,0.476,0.479,5433994.5,2633550.991,11002
1673827200000,2023-01-16,1INCHUSDT,0.5,0.513,0.47,0.488,9197598.3,4542836.03,17076
1673740800000,2023-01-15,1INCHUSDT,0.482,0.504,0.47,0.5,8888790.4,4345471.3276,17054
1673654400000,2023-01-14,1INCHUSDT,0.465,0.503,0.449,0.481,17309531.3,8335546.6979,27888
1673568000000,2023-01-13,1INCHUSDT,0.451,0.468,0.443,0.465,4559780.2,2072463.5274,9175
1673481600000,2023-01-12,1INCHUSDT,0.435,0.455,0.428,0.45,7158139.8,3159784.9246,16923
1673395200000,2023-01-11,1INCHUSDT,0.432,0.437,0.413,0.434,4517981.1,1908262.7996,15063
1673308800000,2023-01-10,1INCHUSDT,0.421,0.437,0.416,0.432,6893896.7,2964085.2786,14983
1673222400000,2023-01-09,1INCHUSDT,0.41,0.435,0.407,0.422,7912343.4,3344252.5262,12821
1673136000000,2023-01-08,1INCHUSDT,0.398,0.412,0.393,0.409,5202312.2,2101479.2808,7128
1673049600000,2023-01-07,1INCHUSDT,0.396,0.401,0.393,0.398,1834895.3,728954.6993,3543
1672963200000,2023-01-06,1INCHUSDT,0.388,0.398,0.381,0.397,6144865.6,2385048.6177,9065
1672876800000,2023-01-05,1INCHUSDT,0.395,0.413,0.385,0.388,7500827.3,2952470.4513,16805
1672790400000,2023-01-04,1INCHUSDT,0.387,0.403,0.384,0.395,4034141.8,1594019.7914,14140
1672704000000,2023-01-03,1INCHUSDT,0.395,0.4,0.382,0.386,3465795.5,1355286.2025,10382
1672617600000,2023-01-02,1INCHUSDT,0.386,0.399,0.378,0.396,2408420.6,935685.1981,5338
1672531200000,2023-01-01,1INCHUSDT,0.383,0.387,0.38,0.386,1003164.7,384439.0836,2375
1672444800000,2022-12-31,1INCHUSDT,0.377,0.392,0.374,0.383,2613452.1,1008520.3098,4910
1672358400000,2022-12-30,1INCHUSDT,0.381,0.387,0.371,0.376,2167412.3,817993.1975,9167
1672272000000,2022-12-29,1INCHUSDT,0.384,0.387,0.374,0.382,4136422.6,1574224.9509,10894
1672185600000,2022-12-28,1INCHUSDT,0.401,0.402,0.38,0.384,3668751.6,1425886.3067,11054
1672099200000,2022-12-27,1INCHUSDT,0.406,0.415,0.396,0.401,3215882.1,1296194.1525,7291
1672012800000,2022-12-26,1INCHUSDT,0.399,0.407,0.396,0.405,1644031.1,662737.9466,4111
1671926400000,2022-12-25,1INCHUSDT,0.4,0.402,0.389,0.398,1670914.4,660561.1817,4164
1671840000000,2022-12-24,1INCHUSDT,0.398,0.403,0.397,0.399,870923.7,348672.6164,2594
1671753600000,2022-12-23,1INCHUSDT,0.397,0.399,0.39,0.398,1445583.8,570731.1934,9499
1671667200000,2022-12-22,1INCHUSDT,0.399,0.402,0.389,0.397,1901395.0,754274.1444,6469
1671580800000,2022-12-21,1INCHUSDT,0.404,0.407,0.394,0.399,3102214.7,1237016.5354,4871
1671494400000,2022-12-20,1INCHUSDT,0.381,0.407,0.379,0.404,3573832.8,1417442.624,5752
1671408000000,2022-12-19,1INCHUSDT,0.391,0.402,0.381,0.382,4999108.7,1970043.823,8321
1671321600000,2022-12-18,1INCHUSDT,0.389,0.395,0.382,0.39,1758512.0,683868.1432,3351
1671235200000,2022-12-17,1INCHUSDT,0.385,0.396,0.376,0.389,5806434.7,2220471.7112,9533
1671148800000,2022-12-16,1INCHUSDT,0.424,0.43,0.365,0.385,9279721.2,3679454.2721,17550
1671062400000,2022-12-15,1INCHUSDT,0.431,0.436,0.422,0.424,2125828.9,910763.3972,3903
1670976000000,2022-12-14,1INCHUSDT,0.442,0.445,0.428,0.432,3226134.3,1411965.7345,5970
1670889600000,2022-12-13,1INCHUSDT,0.432,0.444,0.417,0.442,4930993.7,2131351.9447,8466
1670803200000,2022-12-12,1INCHUSDT,0.435,0.435,0.412,0.431,4389545.4,1859848.6358,6889
1670716800000,2022-12-11,1INCHUSDT,0.444,0.451,0.433,0.435,2985448.5,1327211.9797,4380
1670630400000,2022-12-10,1INCHUSDT,0.441,0.447,0.44,0.443,3156757.6,1399156.1372,4088
1670544000000,2022-12-09,1INCHUSDT,0.448,0.451,0.432,0.441,4929816.5,2184145.1409,7183
1670457600000,2022-12-08,1INCHUSDT,0.443,0.449,0.43,0.447,7579850.2,3320180.4829,10019
1670371200000,2022-12-07,1INCHUSDT,0.475,0.476,0.429,0.444,16044687.3,7235945.7782,20331
1670284800000,2022-12-06,1INCHUSDT,0.484,0.49,0.467,0.476,10745041.1,5115601.6939,16756
1670198400000,2022-12-05,1INCHUSDT,0.497,0.504,0.48,0.484,9950352.4,4881879.7639,16658
1670112000000,2022-12-04,1INCHUSDT,0.487,0.499,0.486,0.497,4155012.1,2046354.398,8605
1670025600000,2022-12-03,1INCHUSDT,0.504,0.507,0.481,0.487,11276261.1,5608353.4839,17745
1669939200000,2022-12-02,1INCHUSDT,0.51,0.512,0.495,0.504,12040613.0,6039052.4934,20852
1669852800000,2022-12-01,1INCHUSDT,0.527,0.528,0.504,0.51,4756502.1,2443127.9573,10178
1669766400000,2022-11-30,1INCHUSDT,0.519,0.532,0.512,0.527,3803624.2,1989438.0725,8580
1669680000000,2022-11-29,1INCHUSDT,0.516,0.525,0.509,0.519,2769089.2,1431940.3427,6703
1669593600000,2022-11-28,1INCHUSDT,0.519,0.541,0.5,0.516,4539510.8,2347953.994,12853
1669507200000,2022-11-27,1INCHUSDT,0.519,0.563,0.515,0.52,7961920.0,4300467.7483,19919
1669420800000,2022-11-26,1INCHUSDT,0.517,0.527,0.514,0.52,1875382.6,977724.9566,5833
1669334400000,2022-11-25,1INCHUSDT,0.528,0.528,0.512,0.518,2078930.6,1075514.4974,5635
1669248000000,2022-11-24,1INCHUSDT,0.546,0.548,0.522,0.527,2778949.1,1483244.7711,7231
1669161600000,2022-11-23,1INCHUSDT,0.538,0.547,0.529,0.546,3182885.8,1713805.2581,8974
1669075200000,2022-11-22,1INCHUSDT,0.502,0.538,0.5,0.537,4627309.0,2393408.109,21753
1668988800000,2022-11-21,1INCHUSDT,0.504,0.509,0.489,0.503,4028140.1,2013744.3158,11746
1668902400000,2022-11-20,1INCHUSDT,0.538,0.541,0.502,0.504,2331726.4,1219667.2061,8352
1668816000000,2022-11-19,1INCHUSDT,0.529,0.548,0.518,0.538,3569148.7,1906405.6268,8345
1668729600000,2022-11-18,1INCHUSDT,0.516,0.535,0.515,0.529,3184551.2,1681502.1169,7352
1668643200000,2022-11-17,1INCHUSDT,0.523,0.526,0.504,0.516,44063424.4,22716713.4114,30030
1668556800000,2022-11-16,1INCHUSDT,0.531,0.544,0.513,0.522,4315717.0,2282973.9271,11317
1668470400000,2022-11-15,1INCHUSDT,0.515,0.544,0.508,0.531,5465781.4,2882180.1079,15461
1668384000000,2022-11-14,1INCHUSDT,0.521,0.525,0.473,0.516,10876604.0,5474793.6837,25162
1668297600000,2022-11-13,1INCHUSDT,0.508,0.531,0.49,0.521,11158675.2,5713107.139,29106
1668211200000,2022-11-12,1INCHUSDT,0.56,0.56,0.497,0.508,10043993.3,5150811.3454,23517
1668124800000,2022-11-11,1INCHUSDT,0.57,0.571,0.54,0.56,10395582.6,5746309.9519,22959
1668038400000,2022-11-10,1INCHUSDT,0.529,0.575,0.519,0.57,26698083.4,14681770.8612,49709
1667952000000,2022-11-09,1INCHUSDT,0.555,0.56,0.515,0.529,20840128.5,11172643.7755,41350
1667865600000,2022-11-08,1INCHUSDT,0.634,0.64,0.516,0.555,21336126.7,12382089.1834,51844
1667779200000,2022-11-07,1INCHUSDT,0.634,0.662,0.622,0.635,8017818.0,5136828.294,21432
1667692800000,2022-11-06,1INCHUSDT,0.647,0.675,0.629,0.634,9554653.4,6285584.6234,26723
1667606400000,2022-11-05,1INCHUSDT,0.652,0.664,0.632,0.646,7098888.7,4631428.5092,18800
1667520000000,2022-11-04,1INCHUSDT,0.608,0.653,0.605,0.653,10692416.5,6794499.5352,24434
1667433600000,2022-11-03,1INCHUSDT,0.59,0.616,0.589,0.608,6995875.0,4241724.8201,16340
1667347200000,2022-11-02,1INCHUSDT,0.607,0.611,0.577,0.59,4789845.9,2860100.1379,14041
1667260800000,2022-11-01,1INCHUSDT,0.612,0.626,0.606,0.607,3059128.9,1878791.924,7954
1667174400000,2022-10-31,1INCHUSDT,0.614,0.647,0.604,0.612,10901029.6,6821328.9988,23529
1667088000000,2022-10-30,1INCHUSDT,0.625,0.634,0.601,0.614,5022154.9,3095348.2793,12766
1667001600000,2022-10-29,1INCHUSDT,0.613,0.637,0.609,0.625,6183444.3,3845886.847,17070
1666915200000,2022-10-28,1INCHUSDT,0.594,0.622,0.583,0.614,5449405.9,3290002.8707,14491
1666828800000,2022-10-27,1INCHUSDT,0.609,0.623,0.592,0.595,4939785.2,3000491.8718,14122
1666742400000,2022-10-26,1INCHUSDT,0.583,0.618,0.582,0.61,6299487.6,3795650.4718,16547
1666656000000,2022-10-25,1INCHUSDT,0.567,0.594,0.565,0.582,4895718.2,2838019.0082,11455
1666569600000,2022-10-24,1INCHUSDT,0.58,0.584,0.56,0.566,3315793.0,1885354.1812,7933
1666483200000,2022-10-23,1INCHUSDT,0.571,0.581,0.559,0.58,3144344.7,1799831.6288,7584
1666396800000,2022-10-22,1INCHUSDT,0.569,0.574,0.558,0.571,2117292.8,1197732.2842,6510
1666310400000,2022-10-21,1INCHUSDT,0.562,0.571,0.543,0.568,7463365.8,4164708.6444,13044
1666224000000,2022-10-20,1INCHUSDT,0.566,0.582,0.555,0.563,5379152.6,3050649.8664,11749
1666137600000,2022-10-19,1INCHUSDT,0.57,0.583,0.557,0.566,5919072.9,3371118.1875,12484
1666051200000,2022-10-18,1INCHUSDT,0.577,0.583,0.561,0.57,3562220.0,2036406.8216,10317
1665964800000,2022-10-17,1INCHUSDT,0.569,0.578,0.562,0.576,2490379.5,1425373.8728,6674
1665878400000,2022-10-16,1INCHUSDT,0.561,0.572,0.559,0.569,2099078.3,1187347.8722,5316
1665792000000,2022-10-15,1INCHUSDT,0.561,0.569,0.556,0.562,1721052.3,969059.5502,4979
1665705600000,2022-10-14,1INCHUSDT,0.562,0.579,0.553,0.56,4144935.8,2351471.9525,9902
1665619200000,2022-10-13,1INCHUSDT,0.569,0.571,0.535,0.563,10187618.7,5637076.2048,24661
1665532800000,2022-10-12,1INCHUSDT,0.562,0.574,0.561,0.569,1589482.3,903790.817,4981
1665446400000,2022-10-11,1INCHUSDT,0.577,0.577,0.558,0.563,3135898.1,1773266.2102,9427
1665360000000,2022-10-10,1INCHUSDT,0.607,0.62,0.574,0.575,4354835.6,2594752.2372,13703
1665273600000,2022-10-09,1INCHUSDT,0.599,0.612,0.597,0.608,2965651.3,1790288.4722,8624
1665187200000,2022-10-08,1INCHUSDT,0.614,0.627,0.593,0.6,5983686.9,3623193.3339,17482
1665100800000,2022-10-07,1INCHUSDT,0.575,0.658,0.572,0.614,22922676.8,14147579.1857,51654
