Unix,Date,Symbol,Open,High,Low,Close,Volume 1INCH,Volume USDT,tradecount
1645574400000,2022-02-23,1INCHUSDT,1.422,1.484,1.382,1.383,4136805.2,5965360.7965,24571
1645488000000,2022-02-22,1INCHUSDT,1.366,1.439,1.313,1.422,5189458.22,7140957.7771,27178
1645401600000,2022-02-21,1INCHUSDT,1.485,1.553,1.354,1.365,7972147.58,11664258.7572,42019
1645315200000,2022-02-20,1INCHUSDT,1.582,1.584,1.456,1.486,4341973.5,6498268.5966,26312
1645228800000,2022-02-19,1INCHUSDT,1.581,1.604,1.522,1.581,2894167.3,4541358.9768,18640
1645142400000,2022-02-18,1INCHUSDT,1.659,1.68,1.554,1.582,7961020.2,12929601.4061,34162
1645056000000,2022-02-17,1INCHUSDT,1.803,1.828,1.643,1.659,6428596.1,11172088.8271,39221
1644969600000,2022-02-16,1INCHUSDT,1.798,1.872,1.748,1.8,5538940.2,10040459.7964,42343
1644883200000,2022-02-15,1INCHUSDT,1.698,1.802,1.687,1.798,3404717.4,5955337.1797,24588
1644796800000,2022-02-14,1INCHUSDT,1.657,1.738,1.621,1.697,5403910.9,9132413.4778,33732
1644710400000,2022-02-13,1INCHUSDT,1.691,1.707,1.612,1.657,2937267.8,4890846.7948,19192
1644624000000,2022-02-12,1INCHUSDT,1.714,1.74,1.646,1.691,3418141.7,5770937.5316,23505
1644537600000,2022-02-11,1INCHUSDT,1.8,1.842,1.679,1.717,5627126.3,9975865.3807,39380
1644451200000,2022-02-10,1INCHUSDT,1.923,1.95,1.779,1.799,9186581.4,17212072.0942,60070
1644364800000,2022-02-09,1INCHUSDT,1.86,1.955,1.837,1.923,6579507.4,12452784.718,43737
1644278400000,2022-02-08,1INCHUSDT,1.94,1.983,1.783,1.859,8263251.8,15507445.5189,65216
1644192000000,2022-02-07,1INCHUSDT,1.86,1.962,1.799,1.94,6887980.7,13075509.0534,61367
1644105600000,2022-02-06,1INCHUSDT,1.788,1.868,1.756,1.859,5375027.6,9785932.4423,42721
1644019200000,2022-02-05,1INCHUSDT,1.764,1.847,1.747,1.787,6516100.0,11702137.6396,47759
1643932800000,2022-02-04,1INCHUSDT,1.66,1.766,1.646,1.764,7780391.7,13294261.9564,44713
1643846400000,2022-02-03,1INCHUSDT,1.631,1.665,1.58,1.66,4072652.7,6606046.6059,24140
1643760000000,2022-02-02,1INCHUSDT,1.706,1.75,1.603,1.631,5293303.3,8893993.3515,36050
1643673600000,2022-02-01,1INCHUSDT,1.682,1.744,1.637,1.706,5514739.7,9302227.3994,36654
1643587200000,2022-01-31,1INCHUSDT,1.66,1.698,1.575,1.682,5061907.1,8328615.5959,30485
1643500800000,2022-01-30,1INCHUSDT,1.713,1.731,1.624,1.662,3929931.7,6617136.7139,24793
1643414400000,2022-01-29,1INCHUSDT,1.647,1.745,1.643,1.713,6693731.6,11394850.1594,42697
1643328000000,2022-01-28,1INCHUSDT,1.59,1.77,1.55,1.647,9045081.0,14416152.8111,47736
1643241600000,2022-01-27,1INCHUSDT,1.628,1.66,1.523,1.588,6608144.3,10540564.4963,36974
1643155200000,2022-01-26,1INCHUSDT,1.594,1.829,1.574,1.629,12385112.0,21101135.0057,79224
1643068800000,2022-01-25,1INCHUSDT,1.585,1.613,1.528,1.593,6952721.1,10920528.3232,38279
1642982400000,2022-01-24,1INCHUSDT,1.689,1.69,1.422,1.585,11978928.35,18247049.139236,57277
1642896000000,2022-01-23,1INCHUSDT,1.613,1.713,1.58,1.691,6897967.5,11385531.055,38079
1642809600000,2022-01-22,1INCHUSDT,1.841,1.867,1.5,1.613,16176847.85,26772050.842405,79835
1642723200000,2022-01-21,1INCHUSDT,2.034,2.061,1.706,1.842,16671329.73,31465644.686725,100627
1642636800000,2022-01-20,1INCHUSDT,2.087,2.239,2.026,2.036,8200234.2,17586787.8265,54690
1642550400000,2022-01-19,1INCHUSDT,2.189,2.196,2.061,2.089,7443117.4,15752430.5136,44585
1642464000000,2022-01-18,1INCHUSDT,2.244,2.278,2.115,2.189,7222718.3,15756466.4092,47897
1642377600000,2022-01-17,1INCHUSDT,2.435,2.449,2.196,2.242,8372995.0,19267886.7694,65836
1642291200000,2022-01-16,1INCHUSDT,2.386,2.463,2.349,2.435,8374877.3,20255349.1455,78226
1642204800000,2022-01-15,1INCHUSDT,2.37,2.427,2.338,2.386,4899082.2,11664838.7128,43157
1642118400000,2022-01-14,1INCHUSDT,2.345,2.45,2.263,2.37,10010967.5,23581343.7318,84226
1642032000000,2022-01-13,1INCHUSDT,2.248,2.524,2.214,2.346,39179594.6,94559699.0285,333283
1641945600000,2022-01-12,1INCHUSDT,2.15,2.261,2.139,2.247,6631899.5,14596450.7964,58960
1641859200000,2022-01-11,1INCHUSDT,2.077,2.169,2.03,2.148,6494319.8,13631382.6838,47032
1641772800000,2022-01-10,1INCHUSDT,2.15,2.188,1.965,2.077,11140993.5,23030428.87742,118899
1641686400000,2022-01-09,1INCHUSDT,2.126,2.202,2.091,2.151,5862549.5,12582563.2432,41179
1641600000000,2022-01-08,1INCHUSDT,2.185,2.27,2.034,2.127,10774578.8,23131054.8288,72699
1641513600000,2022-01-07,1INCHUSDT,2.344,2.45,2.117,2.184,17340613.9,38308421.878,108441
1641427200000,2022-01-06,1INCHUSDT,2.323,2.388,2.228,2.347,13597484.8,31284241.4412,153122
1641340800000,2022-01-05,1INCHUSDT,2.478,2.582,2.2,2.321,13528238.0,33047982.2367,127145
1641254400000,2022-01-04,1INCHUSDT,2.562,2.6,2.459,2.478,9652881.7,24500015.7817,79307
1641168000000,2022-01-03,1INCHUSDT,2.553,2.66,2.497,2.562,11828516.0,30523050.0574,106043
1641081600000,2022-01-02,1INCHUSDT,2.534,2.582,2.466,2.554,7336947.4,18580469.6192,55044
1640995200000,2022-01-01,1INCHUSDT,2.391,2.537,2.391,2.534,6304715.2,15531028.1475,50048
1640908800000,2021-12-31,1INCHUSDT,2.466,2.52,2.343,2.39,8514515.3,20737610.9307,78641
1640822400000,2021-12-30,1INCHUSDT,2.417,2.552,2.336,2.467,11192949.0,27353863.435,95749
1640736000000,2021-12-29,1INCHUSDT,2.541,2.596,2.376,2.419,11005352.1,27404945.4461,82346
1640649600000,2021-12-28,1INCHUSDT,2.797,2.826,2.524,2.539,15721325.0,41914044.4276,133380
1640563200000,2021-12-27,1INCHUSDT,2.758,2.982,2.739,2.796,14284955.6,40926066.0287,147934
1640476800000,2021-12-26,1INCHUSDT,2.731,2.8,2.627,2.755,9464700.5,25751198.7162,90545
1640390400000,2021-12-25,1INCHUSDT,2.754,2.816,2.696,2.731,9231928.8,25360085.1086,79681
1640304000000,2021-12-24,1INCHUSDT,2.824,2.98,2.689,2.753,17995112.7,50993920.9196,210815
1640217600000,2021-12-23,1INCHUSDT,2.476,2.898,2.438,2.824,24189461.8,65797530.7215,239410
1640131200000,2021-12-22,1INCHUSDT,2.439,2.573,2.423,2.477,10017896.5,24964607.672,89061
1640044800000,2021-12-21,1INCHUSDT,2.401,2.47,2.357,2.439,5259665.0,12773028.9903,49382
1639958400000,2021-12-20,1INCHUSDT,2.423,2.456,2.3,2.401,6619493.5,15681765.9008,66666
1639872000000,2021-12-19,1INCHUSDT,2.483,2.521,2.411,2.423,6048503.7,14912865.4649,47016
1639785600000,2021-12-18,1INCHUSDT,2.437,2.615,2.422,2.483,8292973.7,20924707.5253,69443
1639699200000,2021-12-17,1INCHUSDT,2.572,2.731,2.39,2.436,9753497.9,24620402.3016,92152
1639612800000,2021-12-16,1INCHUSDT,2.549,2.704,2.53,2.572,8439727.5,22088097.434,92031
1639526400000,2021-12-15,1INCHUSDT,2.542,2.568,2.324,2.551,9459441.9,23367464.4408,89920
1639440000000,2021-12-14,1INCHUSDT,2.397,2.59,2.365,2.542,11025162.2,27431210.7858,123275
1639353600000,2021-12-13,1INCHUSDT,2.548,2.66,2.229,2.397,14964445.1,36875177.3022,133903
1639267200000,2021-12-12,1INCHUSDT,2.586,2.61,2.487,2.547,4604962.6,11715034.2536,47701
1639180800000,2021-12-11,1INCHUSDT,2.485,2.619,2.453,2.585,6817022.9,17431768.9239,68092
1639094400000,2021-12-10,1INCHUSDT,2.499,2.66,2.464,2.484,9978798.4,25385143.1903,100504
1639008000000,2021-12-09,1INCHUSDT,2.753,2.97,2.493,2.499,14985343.9,40894748.2906,160166
1638921600000,2021-12-08,1INCHUSDT,2.678,2.79,2.562,2.753,9347812.4,25169574.0676,106867
1638835200000,2021-12-07,1INCHUSDT,2.649,2.856,2.638,2.677,12699244.0,34811433.5287,132194
1638748800000,2021-12-06,1INCHUSDT,2.638,2.681,2.359,2.65,16288696.7,40841175.9871,150917
1638662400000,2021-12-05,1INCHUSDT,2.673,2.845,2.523,2.637,15023645.5,40047892.8028,170208
1638576000000,2021-12-04,1INCHUSDT,3.134,3.145,1.994,2.675,34804023.66,88827033.791522,367773
1638489600000,2021-12-03,1INCHUSDT,3.473,3.504,3.004,3.133,13765975.2,45554849.115,154780
1638403200000,2021-12-02,1INCHUSDT,3.683,3.684,3.388,3.473,15806216.4,55461582.6084,168300
1638316800000,2021-12-01,1INCHUSDT,3.544,4.259,3.516,3.684,46310867.7,180470215.7843,544656
1638230400000,2021-11-30,1INCHUSDT,3.753,3.792,3.503,3.544,9833096.9,35466029.0151,126377
1638144000000,2021-11-29,1INCHUSDT,3.648,3.778,3.579,3.753,6373296.6,23396225.595,94341
1638057600000,2021-11-28,1INCHUSDT,3.704,3.708,3.364,3.646,7335571.1,26031289.3028,104797
1637971200000,2021-11-27,1INCHUSDT,3.67,3.8,3.639,3.705,6195695.7,23147343.3993,83785
1637884800000,2021-11-26,1INCHUSDT,4.25,4.259,3.577,3.67,17699133.6,68172573.2248,252819
1637798400000,2021-11-25,1INCHUSDT,3.988,4.308,3.95,4.251,15336429.4,63787900.1506,252054
1637712000000,2021-11-24,1INCHUSDT,4.033,4.153,3.896,3.99,15605481.4,62611018.3923,232644
1637625600000,2021-11-23,1INCHUSDT,3.821,4.145,3.75,4.033,8801552.0,34784624.1233,169404
1637539200000,2021-11-22,1INCHUSDT,3.988,4.005,3.75,3.823,8855670.3,34428228.7092,144468
1637452800000,2021-11-21,1INCHUSDT,3.985,4.154,3.859,3.987,10979396.3,44215498.0186,174725
1637366400000,2021-11-20,1INCHUSDT,3.886,4.025,3.795,3.985,7125380.5,27938058.3416,119601
1637280000000,2021-11-19,1INCHUSDT,3.546,3.959,3.47,3.886,6971039.0,26032910.6416,134921
1637193600000,2021-11-18,1INCHUSDT,3.923,4.022,3.466,3.547,8619650.4,32383470.2562,135281
1637107200000,2021-11-17,1INCHUSDT,3.85,3.954,3.69,3.926,6421351.3,24618222.0833,102053
1637020800000,2021-11-16,1INCHUSDT,4.189,4.19,3.493,3.846,10727842.8,41615587.9675,201767
1636934400000,2021-11-15,1INCHUSDT,4.278,4.36,4.116,4.188,5149401.2,21979595.3897,97099
1636848000000,2021-11-14,1INCHUSDT,4.272,4.34,4.146,4.279,4429642.1,18783811.0107,93923
1636761600000,2021-11-13,1INCHUSDT,4.164,4.296,4.106,4.272,5723936.1,24041604.1833,109394
1636675200000,2021-11-12,1INCHUSDT,4.275,4.276,3.971,4.165,5918915.4,24478829.0976,115536
1636588800000,2021-11-11,1INCHUSDT,4.074,4.483,4.004,4.276,9900847.0,42320760.7947,231315
1636502400000,2021-11-10,1INCHUSDT,4.432,4.732,3.782,4.073,17234942.6,74406885.6024,353909
1636416000000,2021-11-09,1INCHUSDT,4.63,4.65,4.416,4.433,6889214.1,31109037.7111,138588
1636329600000,2021-11-08,1INCHUSDT,4.572,4.635,4.414,4.629,5860956.6,26416060.2988,113118
1636243200000,2021-11-07,1INCHUSDT,4.42,4.621,4.36,4.571,7404798.9,33224899.7128,135709
1636156800000,2021-11-06,1INCHUSDT,4.39,4.49,4.133,4.419,7555754.3,32771675.5679,136989
1636070400000,2021-11-05,1INCHUSDT,4.505,4.611,4.367,4.393,6370370.1,28513767.9461,123711
1635984000000,2021-11-04,1INCHUSDT,4.427,4.609,4.323,4.507,10192607.1,45475434.0935,201262
1635897600000,2021-11-03,1INCHUSDT,4.625,4.629,4.324,4.423,8193592.8,36552972.8288,140107
1635811200000,2021-11-02,1INCHUSDT,4.565,4.761,4.397,4.624,9518580.2,43827691.3824,176810
1635724800000,2021-11-01,1INCHUSDT,4.573,4.677,4.228,4.569,11787786.6,52970179.1109,205672
1635638400000,2021-10-31,1INCHUSDT,4.692,4.702,4.3,4.576,12946700.4,58040649.7436,189030
1635552000000,2021-10-30,1INCHUSDT,5.052,5.133,4.575,4.693,8933027.7,43187824.5592,162695
1635465600000,2021-10-29,1INCHUSDT,5.141,5.58,4.918,5.052,15726931.1,81182620.2953,298135
1635379200000,2021-10-28,1INCHUSDT,5.718,5.81,4.726,5.142,30217298.5,155234980.3638,507806
1635292800000,2021-10-27,1INCHUSDT,3.949,7.73,3.913,5.72,161293941.49,962972819.606384,2558539
1635206400000,2021-10-26,1INCHUSDT,4.049,4.196,3.868,3.95,9194048.8,37463042.6761,189793
1635120000000,2021-10-25,1INCHUSDT,3.804,4.165,3.763,4.048,9615279.3,38640718.6896,195876
1635033600000,2021-10-24,1INCHUSDT,4.019,4.07,3.684,3.803,10222992.8,39359942.776,169028
1634947200000,2021-10-23,1INCHUSDT,4.022,4.079,3.822,4.019,8001276.8,31658130.4657,133647
1634860800000,2021-10-22,1INCHUSDT,4.139,4.35,3.877,4.021,15284964.1,62686525.2653,220310
1634774400000,2021-10-21,1INCHUSDT,4.169,4.5478,4.051,4.142,18352965.19,79108782.600546,497369
1634688000000,2021-10-20,1INCHUSDT,3.729,4.24,3.659,4.169,17215761.93,68440899.299225,491368
1634601600000,2021-10-19,1INCHUSDT,3.449,3.77,3.418,3.728,12104318.6,43331214.24,287351
1634515200000,2021-10-18,1INCHUSDT,3.483,3.649,3.298,3.451,17516688.4,60925770.0767,270582
1634428800000,2021-10-17,1INCHUSDT,3.211,3.575,3.154,3.483,17114889.4,58542366.997,382249
1634342400000,2021-10-16,1INCHUSDT,3.242,3.334,3.184,3.211,5373649.0,17513199.407,87039
1634256000000,2021-10-15,1INCHUSDT,3.36,3.38,3.037,3.242,18672133.7,59226436.4065,230271
1634169600000,2021-10-14,1INCHUSDT,2.964,3.505,2.953,3.359,23378478.1,77399385.0647,483509
1634083200000,2021-10-13,1INCHUSDT,2.897,3.018,2.826,2.963,8011497.7,23391269.34,117692
1633996800000,2021-10-12,1INCHUSDT,2.905,2.932,2.701,2.898,6525252.8,18393222.7639,113167
1633910400000,2021-10-11,1INCHUSDT,2.951,3.059,2.807,2.906,6627180.3,19650598.5573,93577
1633824000000,2021-10-10,1INCHUSDT,3.198,3.199,2.938,2.952,5275635.4,16296494.3452,80633
1633737600000,2021-10-09,1INCHUSDT,3.164,3.245,3.127,3.198,4004197.6,12785087.0474,50212
1633651200000,2021-10-08,1INCHUSDT,3.135,3.289,3.085,3.163,7601891.2,24266365.4694,111642
1633564800000,2021-10-07,1INCHUSDT,3.115,3.252,3.021,3.135,8546486.5,26881278.6566,121394
1633478400000,2021-10-06,1INCHUSDT,3.274,3.367,2.965,3.116,11703826.7,36669531.1353,166511
1633392000000,2021-10-05,1INCHUSDT,3.169,3.333,3.135,3.272,12865498.5,41431734.0823,189865
1633305600000,2021-10-04,1INCHUSDT,3.078,3.22,2.888,3.171,13220659.9,40714659.4631,169842
1633219200000,2021-10-03,1INCHUSDT,3.045,3.249,2.951,3.079,13954514.4,43650915.7533,181061
1633132800000,2021-10-02,1INCHUSDT,2.916,3.169,2.812,3.046,14424144.7,43029070.0573,212495
1633046400000,2021-10-01,1INCHUSDT,2.554,2.958,2.541,2.914,15334571.7,42448743.6889,201329
1632960000000,2021-09-30,1INCHUSDT,2.498,2.668,2.475,2.554,7921306.2,20350206.1801,80797
1632873600000,2021-09-29,1INCHUSDT,2.371,2.602,2.362,2.499,8903108.3,22152739.788,88057
1632787200000,2021-09-28,1INCHUSDT,2.523,2.615,2.364,2.373,8367781.6,20948632.5358,80811
1632700800000,2021-09-27,1INCHUSDT,2.679,2.95,2.513,2.524,15444835.3,42228551.6604,146331
1632614400000,2021-09-26,1INCHUSDT,2.489,2.85,2.214,2.679,17272399.34,44447160.7526,158621
1632528000000,2021-09-25,1INCHUSDT,2.546,2.598,2.434,2.49,5867441.2,14760235.4177,66523
1632441600000,2021-09-24,1INCHUSDT,2.776,2.844,2.363,2.547,11142098.7,28704121.3642,124494
1632355200000,2021-09-23,1INCHUSDT,2.63,2.9,2.557,2.778,10139355.2,27433160.6398,118464
1632268800000,2021-09-22,1INCHUSDT,2.32,2.689,2.261,2.629,9925240.9,24702984.6626,102416
1632182400000,2021-09-21,1INCHUSDT,2.575,2.665,2.24,2.321,11104894.31,27645949.062035,103661
1632096000000,2021-09-20,1INCHUSDT,2.947,2.955,2.5,2.576,11625961.71,31544471.024986,133582
1632009600000,2021-09-19,1INCHUSDT,3.133,3.143,2.905,2.945,5719372.0,17354195.8543,76974
1631923200000,2021-09-18,1INCHUSDT,3.119,3.317,3.063,3.133,7607842.0,24391781.1662,93474
1631836800000,2021-09-17,1INCHUSDT,3.327,3.366,3.015,3.119,9300080.8,29343142.4977,100265
1631750400000,2021-09-16,1INCHUSDT,3.298,3.515,3.183,3.326,19280157.5,64832325.5207,264676
1631664000000,2021-09-15,1INCHUSDT,3.073,3.332,3.012,3.3,12368664.0,39122935.09,170518
1631577600000,2021-09-14,1INCHUSDT,2.84,3.109,2.814,3.073,8382277.2,25077464.1542,104247
1631491200000,2021-09-13,1INCHUSDT,2.987,3.015,2.693,2.841,5948726.6,16830753.8319,74236
1631404800000,2021-09-12,1INCHUSDT,2.911,3.117,2.822,2.989,6119985.8,18320268.1234,88450
1631318400000,2021-09-11,1INCHUSDT,2.883,3.026,2.828,2.91,4709622.5,13836347.547,60190
1631232000000,2021-09-10,1INCHUSDT,3.031,3.167,2.731,2.883,7725445.6,22607386.3107,91565
1631145600000,2021-09-09,1INCHUSDT,2.918,3.2,2.831,3.034,10404409.1,31715230.0977,128219
1631059200000,2021-09-08,1INCHUSDT,2.933,3.018,2.579,2.919,13556570.6,38534433.5979,122855
1630972800000,2021-09-07,1INCHUSDT,3.709,3.747,2.546,2.934,22648492.58,71009310.881713,267015
1630886400000,2021-09-06,1INCHUSDT,3.834,3.96,3.538,3.71,11346604.3,42772646.88,154308
1630800000000,2021-09-05,1INCHUSDT,3.682,4.012,3.652,3.834,14161241.1,54803273.344576,293479
1630713600000,2021-09-04,1INCHUSDT,3.572,3.777,3.479,3.682,12234933.3,44503474.097899,232020
1630627200000,2021-09-03,1INCHUSDT,3.353,3.672,3.27,3.572,14501697.71,50469535.970489,281375
1630540800000,2021-09-02,1INCHUSDT,3.342,3.435,3.255,3.352,10736433.84,35991493.761165,151920
1630454400000,2021-09-01,1INCHUSDT,3.051,3.374,2.978,3.341,13063215.99,42122052.351713,167615
1630368000000,2021-08-31,1INCHUSDT,3.011,3.213,2.948,3.055,9666747.1,29838158.6419,105733
1630281600000,2021-08-30,1INCHUSDT,3.153,3.173,2.997,3.01,6932276.6,21370929.6958,63998
1630195200000,2021-08-29,1INCHUSDT,3.286,3.32,3.104,3.153,5832488.0,18565606.3514,51816
1630108800000,2021-08-28,1INCHUSDT,3.214,3.357,3.181,3.282,9280117.13,30479158.555798,104839
1630022400000,2021-08-27,1INCHUSDT,2.918,3.275,2.836,3.214,12058169.26,37570056.196156,126506
1629936000000,2021-08-26,1INCHUSDT,3.1782,3.2117,2.854,2.92,7070922.86,21162900.307328,76597
1629849600000,2021-08-25,1INCHUSDT,3.0626,3.1988,2.944,3.1781,7318233.9,22618643.845648,73848
1629763200000,2021-08-24,1INCHUSDT,3.4049,3.5042,3.0193,3.064,11004420.09,36071691.896971,130825
1629676800000,2021-08-23,1INCHUSDT,3.3861,3.492,3.3191,3.4073,7239235.76,24675264.123505,84520
1629590400000,2021-08-22,1INCHUSDT,3.3623,3.5,3.2589,3.3849,7344099.85,24841870.122908,80946
1629504000000,2021-08-21,1INCHUSDT,3.446,3.5319,3.3326,3.3636,10939287.85,37624956.665293,112066
1629417600000,2021-08-20,1INCHUSDT,3.4264,3.6215,3.366,3.4481,13273429.55,46418460.535554,184573
1629331200000,2021-08-19,1INCHUSDT,3.1127,3.4624,3.07,3.4264,16662455.4,54944705.580491,230696
1629244800000,2021-08-18,1INCHUSDT,3.0784,3.2616,2.94,3.1112,15670072.38,48715444.806709,136785
1629158400000,2021-08-17,1INCHUSDT,3.0374,3.3949,2.9721,3.0772,20916377.09,66445496.340118,260733
1629072000000,2021-08-16,1INCHUSDT,3.0454,3.298,2.9818,3.0341,14037098.45,44187409.940855,182179
1628985600000,2021-08-15,1INCHUSDT,3.0569,3.089,2.8978,3.0447,6987477.71,20831850.664647,70743
1628899200000,2021-08-14,1INCHUSDT,3.0718,3.1083,2.9121,3.0566,8486926.14,25601916.496953,81297
1628812800000,2021-08-13,1INCHUSDT,2.8089,3.0758,2.79,3.0716,8656278.0,25748982.676445,105393
1628726400000,2021-08-12,1INCHUSDT,2.935,3.0623,2.7018,2.8109,11080078.67,31499365.446585,93825
1628640000000,2021-08-11,1INCHUSDT,2.7926,3.1013,2.7833,2.9358,15200105.46,45033008.356531,173670
1628553600000,2021-08-10,1INCHUSDT,2.7584,2.8669,2.6699,2.7914,12123266.31,33650182.683664,103956
1628467200000,2021-08-09,1INCHUSDT,2.4913,2.8357,2.4,2.7609,13253022.18,35315091.048111,141056
1628380800000,2021-08-08,1INCHUSDT,2.7025,2.7099,2.4475,2.4907,8016978.1,20610530.323999,69684
1628294400000,2021-08-07,1INCHUSDT,2.5138,2.7197,2.4895,2.7041,12657991.2,33089878.837129,138849
1628208000000,2021-08-06,1INCHUSDT,2.4194,2.5635,2.352,2.5134,10299493.13,25431564.567214,98681
1628121600000,2021-08-05,1INCHUSDT,2.3423,2.4399,2.2274,2.4186,12056125.65,28357604.756232,95090
1628035200000,2021-08-04,1INCHUSDT,2.2232,2.4095,2.1886,2.343,8417289.24,19562441.097788,71164
1627948800000,2021-08-03,1INCHUSDT,2.3044,2.3465,2.1819,2.2235,4674698.28,10506368.677009,44375
1627862400000,2021-08-02,1INCHUSDT,2.3171,2.3913,2.2759,2.3057,5069637.1,11834837.741294,44056
1627776000000,2021-08-01,1INCHUSDT,2.3776,2.4854,2.29,2.317,7429086.46,17875616.078838,77129
1627689600000,2021-07-31,1INCHUSDT,2.3045,2.443,2.2606,2.3755,9922832.8,23477273.144306,91006
1627603200000,2021-07-30,1INCHUSDT,2.2456,2.323,2.165,2.3043,8741586.78,19595541.669636,77680
1627516800000,2021-07-29,1INCHUSDT,2.1896,2.2617,2.1447,2.2446,4945871.19,10951828.951328,44283
1627430400000,2021-07-28,1INCHUSDT,2.2173,2.2498,2.1334,2.1886,6382206.87,13940636.67926,49274
1627344000000,2021-07-27,1INCHUSDT,2.1373,2.2204,2.0746,2.2169,8149723.81,17602096.971048,66591
1627257600000,2021-07-26,1INCHUSDT,2.0442,2.3537,2.0188,2.1375,21221218.66,47411636.554126,190253
1627171200000,2021-07-25,1INCHUSDT,2.0416,2.1292,1.9456,2.0447,10784061.37,21877712.140809,80989
1627084800000,2021-07-24,1INCHUSDT,2.1147,2.1483,1.9848,2.042,9563492.09,19842203.294972,68836
1626998400000,2021-07-23,1INCHUSDT,2.0385,2.15,1.9433,2.1147,12018707.66,24766782.528837,95415
1626912000000,2021-07-22,1INCHUSDT,1.83,2.0869,1.7813,2.0385,9771644.37,18647863.134656,75918
1626825600000,2021-07-21,1INCHUSDT,1.7092,1.9174,1.6598,1.8302,6203894.97,11259857.316393,48213
